fe711a571c2eb836d8d593f36b428ee1,f9719d5906ac792c6c109c8f3694f386,Small Player Opens Wide World of Reading!,"When I am working with individuals or small groups of students, I want everyone else to be engaged in meaningful literacy activities. One such activity is listening to reading. Listening to reading, according to current research, is extremely beneficial to developing...","My students need MP3 players to listen to reading, which is an engaging and effective literacy activity for developing readers.","My 1st and 2nd multi-age students are early, developing readers- an exciting time in any child's education! \n\nIt is not uncommon for many of my students to have limited reading materials at home. Since this is a critical time in their lives to get 'hooked on reading', it is imperative to have a rich classroom library full of reading materials of all kinds to inspire, encourage, and motivate my kids.  \n\nI would love to have MP3 players in my multiage classroom! If we had these, we would use them during our reading workshop time. When I am working with individuals or small groups of students, I want everyone else to be engaged in meaningful literacy activities. One such activity is listening to reading. Listening to reading, according to current research, is extremely beneficial to developing readers; it can increase vocabulary, improve word recognition and comprehension skills, and it provides a model for fluent reading.  \n\nI presently have a set of used (purchased at local thrift stores to make them affordable), aging CD players with a small library of books and accompanying CDs. The advantages of having MP3 players, over CD players, is that each MP3 could hold multiple stories, an MP3 player is less expensive to keep up and operate, and far less space is required to store them. I also think that my students, being 'digital natives' would respond well to having a more modern, 'cool' way to listen to reading :). "
fe1a6d0955f0737a35c556d6fa4e5de8,9df0e7095e56fd1eeea2f17cc3ea6b57,Mentor Texts To Mold Young Minds,The local public library has been a great resource but so often the text I want is unavailable or can't get to me in time. This teacher needs to build a collection of great mentor texts for...,My students need 17 mentor texts to be used as models for their writing and inspiration for high level comprehension.,"The local public library has been a great resource but so often the text I want is unavailable or can't get to me in time. This teacher needs to build a collection of great mentor texts for reading and writing instruction! Help me inspire my students! \n\nMy lovely 3rd graders have the privilege of speaking two languages and experiencing two cultures...along with cold Minnesota winters! Our charter school does amazing work to build partnerships with their families and the community and students feel this support through donations of time and money. Students give back through quarterly service projects such as park cleanup, thank you cards to local community helpers, shoe collections for the homeless, and meal packing for the hungry. \n\nThese students have made great gains in math and were recently recognized in Minnesota for their high standardized test scores. We hope to see this same achievement in reading with help from donor's like you! \n\nImagine young writers being inspired by the talents of great children's authors like Cynthia Rylant, Donald Crews, and Chris Van Allsburg. Imagine struggling readers feeling successful at reading because the pictures speak ""a thousand words"" to them. Imagine proficient readers hungry to find more of Jon Scieszka's Caldecott winning books. \n\nThe books received through this project will touch not only the students of the 2013-2014 school year, but numerous future classes of students. These books will be read and touched by hundreds of young students. "
fe0035727c21fcab58c81bba2b0c7420,062a3691f4ab2f8aa6f9b92422b6f8fd,What's Cooking in our Special Education Classroom?,"A housekeeping center would create the dramatic play opportunities needed for my students to gain experience in playing with others, cooperating, and expressing themselves through language.  Please help me create the comfortable environment that students with speech and...","The cost of a table and chair set, play food set, and Little Helpers compact kitchen set from Amazon, along with an Indestructible kitchen playset and pots and pans from Lakeshore Learning is $280, including shipping and <a target=""new"" href=""http://www.donorschoose.org/html/fulfillment.htm"" onclick=""g_openWindow('http://www.donorschoose.org/html/fulfillment.htm', 300, 800, 'fulfillwindow');return false;"">fulfillment</a>.","Hi, I am the special education teacher in a kindergarten inclusion class in Brooklyn. We are a Title I, early-childhood center. Approximately seventy-five percent of our students receive free lunch. \n\nMy class consists of 16 children.  Several of these students have been diagnosed with a speech or language disorder.  These disorders often lead to delays in many other areas, including social skills, cooperative and creative play, and self expression through language.  One way to help students overcome these delays would be to create opportunities for dramatic play.  A housekeeping center would allow many moments for these students to engage in dramatic play and overcome certain delays they may have. \n\nA kitchen area with a table and chairs would make our classroom feel more like home, where many students are more comfortable in speaking to others.  All children have some background knowledge as to what happens in a kitchen.  This knowledge creates a ""safe"" topic that children can speak about in the classroom.  When they feel like they are at home, they are more likely to use language in a meaningful way with their peers.  A housekeeping center would create the dramatic play opportunities needed for my students to gain experience in playing with others, cooperating, and expressing themselves through language.\n\nI would like to have a kitchen set that includes a refrigerator, sink, oven and microwave in our classroom with a small table and chair set to create this environment for my students.  Also, sets of play food, plates, and utensils would allow for the students to make pretend meals and serve them too.  \n\nPlease help me create the comfortable environment that students with speech and language disorders need to flourish in the classroom setting.  \nThank You."
fdb1edd763b1f41036f910636f209b61,8214578d04d87887140e8ddc20080887,Biology Without Dissection? Ridiculous! ,"With your generosity, we can make our science program stronger, and enhance our students' education!",My students need a class set of dissecting tools and a class set of 15 dissecting pans. ,"Hello! We are an urban high school located in the great Show-Me state! We are located in a high need community, and serve about 600 inner city students at our school. This proposal is to benefit about 150 of those students, who are taking 10th grade biology.  \n\nBiology is crucial in our state, because it is the only high school science state tested subject. As such, students need to be especially prepared for the End Of Course, or EOC test. In order to do so, I want to get our students sets of dissecting materials. Dissection is a fun and hands-on way of learning the important factors of biology, and as of now our students have not had the chance to experience this fundamental lab component.  \n\nWe would like to receive a new classroom set of dissection tools. In order to perform dissections, we have to have these tools, such as scalpels and scissors. In addition, we need to get dissection pans, so that the students can pin their specimens in them for the lab study. These materials will help students visualize important biology concepts, such as the anatomy of a frog, and help them be more prepared for their EOC test! \n\nBecause we are in a high need community, we need your help. We cannot purchase these items as a department, because there is not a budget at this time for such things. With your generosity, we can make our science program stronger, and enhance our students' education! Please consider donating to our project today!"
fdb0e900efc1ed28bc976296d522df5a,b5375c0f95168e4da015a6905ee8679c,Interactive Note-Taking in Mathematics,Wouldn't it be awesome if the teacher could magically write on the board while standing next to a student? My students are in Massachusetts and come from a variety of income groups. Each of my...,My students need a MimioPad to improve the note-taking process in the classroom.,"Wouldn't it be awesome if the teacher could magically write on the board while standing next to a student? \n\nMy students are in Massachusetts and come from a variety of income groups.  Each of my students has a unique set of talents and gifts: for some--academics, others--sports and extracurriculars, and still others--in areas outside of the traditional school setting. \n\nWith the MimioPad, it would be possible for me to be in two places at once!  I could walk around the room while calling on students, and record their answers on the MimioPad, which would then be projected to the board.  \n\nBetter yet, I could walk around the room and have students write their answers on the MimioPad directly.  I would also be able to do a better job of monitoring student activity, simply by being closer to the students.  Finally, class notes could be recorded and uploaded to the Internet, so that absent students could catch up easier.  What a help during flu season! \n\nEvery year, I teach approximately 110-120 students.  This project is a capital investment, meaning it would benefit hundreds of students for years to come.  My students and I thank you in advance! "
fdae219ca2d7f1938d1ed0cfcaae746e,405ddf43ec7aa2649d6c7feb780937fd,Quality Kids Music (QT Music),"My students need an assorted variety of Rhythm Band Instruments and musical CD.  This project will make the difference in the lives of many children for years to come as they improve their language skills and develop readiness skills in their siblings, by facilitating the...",My students need an assorted variety of Rhythm Band Instruments and 4 CDs as well as a song bank.,"I've got the music in me and my students do too!  I teach special needs students in an high needs elementary school.  My students are in grades Pre-K3 through 5. \n\nMy students are aspiring readers who have not been  exposed to early literacy activities. Many of my students do not have any type of formal learning experience until they enter kindergarten, therefore they are already significantly ""behind the eight ball.""   Music is a means of teaching early reading skills such as phonemic awareness and rhyme.  Many children have been exposed to these early reading precursors since infancy, but my children have not been exposed to these basic skills. \n\nI would like to have my children experience the early literacy activities they have missed.  My experience has shown me that the children enjoy learning the nursery rhymes and songs they missed in their younger years.  In turn I would like for my children to be able to check out ""Rhythm Band"" instruments to take home and teach the songs and rhymes to their younger siblings, thereby enriching their language skills and exposing them to early literacy skills that will give them a head start on learning to read.  This project will allow my children to develop learning skills in their siblings that will eliminate the need for special education intervention services when they enter kindergarten. \n\nWe all know what it is like to ""Feel the music in me!""  You will make it possible for my students and their siblings to ""Feel the Music.""  Not only will they feel the music they will learn valuable language and pre-reading skills in the process.  This project will make the difference in the lives of many children for years to come as they improve their language skills and develop readiness skills in their siblings, by facilitating the development of readers.  "
fd0a2a6b375349620c14040ab72718e2,a9a58ee44bb13768614e7f38722c1b1f,Keepers of the Voices of America,My students need digital voice recorders to capture the stories of those who have shaped our cities history and then create podcasts.,My students need five digital voice recorders.,"My students are the most inquisitive people in the world!  I teach high school history in an urban high-need community and my students are juniors (grade 11) and seniors (grade 12).\n \n\nMy students have been studying the history of our city all year and were very taken with the accomplishments and impact of Studs Terkel, especially as an oral historian.  They desperately want to record the stories of those of our large metropolitan area but we do not have the equipment in order to do so.  They need digital voice recorders to capture the stories of those who have shaped our cities history and then create podcasts that can be shared with other students in the school and with others enrolled in the same class across the city! \n\nWith the addition of the five recorders students will be able to capture the voices of their interviewees and enable their interviews to be edited and made available online.  However, the interview is only part of the project.  Students will also be doing contextual research and writing short period pieces in preparation for their interview. Participating in these interviews will allow my students to understand how the larger events of the world impacted those who lived through it. They will also be writing papers considering how they can and do play a part in history and how one individual can impact the world around them.  Finally, this project will help them become experts on conducting a successful interview, a skill that will serve them immeasurably as they head off to college.  \n\nYou will empower my students to become active learners and participants in understanding and connecting to the real-world historical sources that surround them.  Stories that might go untold will be captured and shared with an appropriate historical contextual understanding to be shared across our school and city.  This is history in action and you can make it possible."
fccc4a87658bb46e13a0c525435761a7,9e8f3dd467668b9672ce9b02c36127ab,Learning with an iPad,The wide spread of abilities in my classroom can be overwhelming. I would love to be able to offer my diverse students a more diverse learning experience. My class is made up of 26 rambunxius...,My students need an iPad to get exposure to technology and to reach students with different learning styles.,"The wide spread of abilities in my classroom can be overwhelming.  I would love to be able to offer my diverse students a more diverse learning experience. \n\nMy class is made up of 26 rambunxius third graders.  I teach the Special Education cluster classroom and  7 of my students receive SPED services.  We are a K-6 school and our students live in a low-income area, where 85% of the students get free or reduced school meals. We are also the school for the local American Indian reservation. We are a Kids at Hope school and do many things to give students a positive sense of self and give them the confidence to know they can succeed. \n\nWe could use an iPad in so many ways.  There is a wide variety of apps that apply to the many learning styles and special needs that make up my classroom.  There are multiple apps that would help my special needs students. \nThey think they are just playing games, but in all reality, they are developing different learning abilities and practicing their skills.  Most of these applications will email results to me, but also to the Special Education teacher, as well as parents.  Along with emailed scores from the ""games"", these applications can also pinpoint the students' weaknesses, and also what difficulties I can expect to have with them in daily assignments. \n\nI love finding new and innovate ways to reach my students.   My special needs students would not be the only ones spending time on the iPad.  There are many apps that could make learning fun for my whole class, like multiplication games, for example.  These apps also can also email me the results so I can better track their progress.  \nI know that when the kids have fun and learn at the same time, everybody wins. "
fc873fdd6df3ace5d1e8b024023b69b4,5b5d43430cebb4cd43c0955b5993b253,"Journey to ""The City of Ember","It's great to read old classics but most of my students have read the musty dusty books I inherited from previous teachers. It's time to revamp our class sets. The vote is in, we are going to...","My students need a class set of ""The City of Ember"" for individual reading assignments. ","It's great to read old classics but most of my students have read the musty dusty books I inherited from previous teachers. It's time to revamp our class sets. The vote is in, we are going to start our journey into modern contemporary literature with ""The City of Ember.""  \n\nWe are a group of happy, goofy, hardworking sixth graders from a smallish city in Northern California. About 30% of our school is Latino and we are bridged between the suburbs and rural countryside of our county. Our school has a varied cross section of socioeconomic and cultural backgrounds that his highly representative of our small but diverse community.  \n\nWe are excited to start reading ""The City of Ember"" by Jeanne DuPrau. Many of the books in storage have been read in previous classes or will be read in junior high school. We are going to be learning about the roles of Literature Circles and how to read for pleasure. ""The City of Ember"" is the first of a series. It is my hope that some of my reluctant readers will be ignited by this experience and want to continue reading in DuPrau's other books. \nStudents will learn how to make connections to text, identify and create meaning for new and unknown vocabulary, predict, and summarize among other valuable literacy strategies.  \n\nHaving contemporary juvenile and young adult literature will pique my students' interest in a greater way. It's exciting to open an book that is within five years old. This will create more engagement and hopefully a curiosity for more journeys within the pages of other books.  "
fb9c105de3a3187cfce4ffcac7007ae5,1d16cab0e891bd4087f94364ad481f06,Reading for All Levels,These reading comprehension kits will help students of all levels.  They will also help enrich students who finish their work early.  These will be used by many children for years to come.,My students need reading comprehension enrichment activities when they finish their work early.  ,"Help students learn every minute of the day.  Self- guided reading comprehension cards helps students when they finish their work early.   \n\nMy students ability levels vary.  As a result, they finish their work at different times throughout the day.  They enjoy reading but are limited on the self guided materials available in class.  They enjoy choosing from a variety of stories that these high interest reading activities would provide. \n\nMy students will learn a variety of comprehension strategies.  They will expand on their knowledge of how to find the main idea, sequence stories, author's purpose, etc.  They will learn to be self motivated learners who are able to choose from a variety of high interest stories.   \n\nThese reading comprehension kits will help students of all levels.  They will also help enrich students who finish their work early.  These will be used by many children for years to come.   "
fb0cf53fbe41ee794d600d0b830fb860,72abff65075ed97e7e0bcab1328c2abe,A Place for Everyone,"This new carpet creates a space for every students at our school to SHINE, to maximize music learning time, provide students with a sense of safety as we move and imagine, a ""stage"" for performances, color coded rows for performance group, and creating fun!",My students need A Place for Everyone Classroom Carpet.,"Do you remember entering that magical music world as a study each week in music class?  \n\nStudents come to my class once a week, so every minute is precious music-making time. Seeking a seat on the floor can become a quick and effortless task with the right carpet. Right now our classroom carpet doesn't even fit one class of small Kindergarten students. Imagine the discomfort of squishing 4th graders together. \n\nThis new carpet creates a space for every students at our school to SHINE, to maximize music learning time, provide students with a sense of safety as we move and imagine, a ""stage"" for performances, color coded rows for performance group, and creating fun! \n\nYou now have the opportunity to lend a hand in molding the next generation of musicians. Making the most of music class time, and preventing seating distractions allows creative minds to truly focus on outside-of-the-box ideas. With your help, you could be molding the Mozart's, Michael Jacksons, Alicia Keys, Ray Charles, and Christina Aguileras of tomorrow! "
fad1260707f721db69fe772e7eb0ae09,e41070289a4ac1f2d45d26d84523f696,Let's Pretend! A Kinder-Kitchen Means Learning + Fun,"I've decided that this is the year that my students WILL have a Dramatic Play center in our classroom in which we can create a house, workshop, doctor's office, theater, or any number of imaginary spaces for pretend play...  ",My students need a kitchen set in order to create a new Dramatic Play area in our kindergarten classroom.,"I teach general education, inclusion kindergarten in a beautiful, close-knit rural community in upstate New York.\n\nMy least favorite, but often-heard quote lately, is that ""Kindergarten is the new First Grade.""  I am proud of always having taken each of my young students as far as they have been willing and able to go academically each year while still trying to keep them excited about learning and happy to come to school each day.  However, each year it seems that we spend more time on what used to be considered a first-grade curriculum, while the opportunities for discovery learning through play that WE enjoyed in kindergarten disappear.\n\nI've decided that this is the year that my students WILL have a Dramatic Play center in our classroom in which we can create a house, workshop, doctor's office, theater, or any number of imaginary spaces for pretend play.  However, the toys that I have collected from garage sale hunting will not hold up to sustained classroom use, and I do not have the resources to purchase the durable wooden furniture designed for this purpose.\n\nThis is where your help will make such a difference. A wooden kitchen set will last for many years and allow for class after class of kindergarteners to explore emotions, life skills, problem-solving, oral and written communication, fine and gross motor skills, cooperation, and more.  BUT, all they will know is that they are having fun!  Won't you please help bring play back to kindergarten?"
fad00d73c390bfc7b21cabdab8ce0f80,e53114f897a54fa8a132fa394762796f,Hustle and Flow,"I've created a ""Digital Production Club"", targeting these students, requiring that they earn all Cs or better to participate. In return, they get access to digital production tools (laptops, video cameras, music creation software, etc...).  I've used Digital Production...",My students need 2 USB microphones and 2 mic stands to record the lyrics to the songs they've written in Digital Production Club.,"Many of my students qualify as ""at risk,"" and while I believe many of them would succeed in college, getting them to graduate from high school first is of paramount importance. For many of my students, music is a priority, and thanks to technology, the creation/production of music is more accessible to the average student than ever before. Many of my at-risk students fancy themselves as musicians, willing to pay their hard-earned cash for studio time or to pay others with more access to the tools they need to create.\n\nI've created a ""Digital Production Club"", targeting these students, requiring that they earn all Cs or better to participate. In return, they get access to digital production tools (laptops, video cameras, music creation software, etc...).  I've used Digital Production Club as a platform to discuss newer college/post-secondary options in media production. We have a few microphones at the school, but they're becoming increasingly more difficult to sign out as more teachers buy into podcasting, and like many Ohio schools, we face a serious budget crunch. Having these microphones would provide these at-risk students with more opportunities to create music while providing motivation for them to succeed in school.\n\nBy supporting this purchase, you'll help at-risk students build self esteem, help them see the value of education, and empower them to take their education more seriously. "
